"ID","Name","LongName","Parent","McCC","CLOC","LLOC","Number of previous fixes","Number of committers","Number of previous modifications","Number of developer commits","Number of bugs"
"L113","Combat.java","src/main/java/com/gmail/nossr50/Combat.java","L112","113","0","319","0","1","1","43","3"
"L114","Database.java","src/main/java/com/gmail/nossr50/Database.java","L112","15","0","176","0","1","1","43","1"
"L115","Item.java","src/main/java/com/gmail/nossr50/Item.java","L112","20","0","83","0","1","1","43","0"
"L116","Leaderboard.java","src/main/java/com/gmail/nossr50/Leaderboard.java","L112","48","0","227","0","1","1","43","0"
"L117","m.java","src/main/java/com/gmail/nossr50/m.java","L112","178","0","461","0","1","1","43","0"
"L118","mcMMO.java","src/main/java/com/gmail/nossr50/mcMMO.java","L112","26","0","286","0","1","1","43","1"
"L119","mcPermissions.java","src/main/java/com/gmail/nossr50/mcPermissions.java","L112","47","0","324","0","1","1","43","0"
"L120","Users.java","src/main/java/com/gmail/nossr50/Users.java","L112","8","0","78","0","1","1","43","0"
"L988","LoadProperties.java","src/main/java/com/gmail/nossr50/config/LoadProperties.java","L987","7","0","523","0","1","1","43","0"
"L989","Misc.java","src/main/java/com/gmail/nossr50/config/Misc.java","L987","3","0","48","0","1","1","43","0"
"L1485","FakeBlockBreakEvent.java","src/main/java/com/gmail/nossr50/datatypes/FakeBlockBreakEvent.java","L1484","1","0","10","0","1","1","43","0"
"L1486","HUDmmo.java","src/main/java/com/gmail/nossr50/datatypes/HUDmmo.java","L1484","28","0","206","0","1","1","43","0"
"L1487","HUDType.java","src/main/java/com/gmail/nossr50/datatypes/HUDType.java","L1484","1","0","8","0","1","1","43","0"
"L1488","PlayerProfile.java","src/main/java/com/gmail/nossr50/datatypes/PlayerProfile.java","L1484","132","0","1072","0","1","1","43","0"
"L1489","PlayerStat.java","src/main/java/com/gmail/nossr50/datatypes/PlayerStat.java","L1484","1","0","6","0","1","1","43","0"
"L1490","SkillType.java","src/main/java/com/gmail/nossr50/datatypes/SkillType.java","L1484","1","0","19","0","1","1","43","0"
"L1491","Tree.java","src/main/java/com/gmail/nossr50/datatypes/Tree.java","L1484","3","0","29","0","1","1","43","0"
"L1492","TreeNode.java","src/main/java/com/gmail/nossr50/datatypes/TreeNode.java","L1484","7","0","36","0","1","1","43","0"
"L2178","mcBlockListener.java","src/main/java/com/gmail/nossr50/listeners/mcBlockListener.java","L2177","125","0","335","0","1","1","43","4"
"L2179","mcEntityListener.java","src/main/java/com/gmail/nossr50/listeners/mcEntityListener.java","L2177","41","0","149","0","1","1","43","1"
"L2180","mcPlayerListener.java","src/main/java/com/gmail/nossr50/listeners/mcPlayerListener.java","L2177","85","0","289","0","1","1","43","0"
"L2181","mcSpoutInputListener.java","src/main/java/com/gmail/nossr50/listeners/mcSpoutInputListener.java","L2177","6","0","38","0","1","1","43","0"
"L2182","mcSpoutListener.java","src/main/java/com/gmail/nossr50/listeners/mcSpoutListener.java","L2177","2","0","25","0","1","1","43","0"
"L2183","mcSpoutScreenListener.java","src/main/java/com/gmail/nossr50/listeners/mcSpoutScreenListener.java","L2177","10","0","69","0","1","1","43","0"
"L2387","mcLocale.java","src/main/java/com/gmail/nossr50/locale/mcLocale.java","L2386","5","0","60","0","1","1","43","0"
"L2795","Party.java","src/main/java/com/gmail/nossr50/party/Party.java","L2794","78","0","383","0","1","1","43","0"
"L2971","mcTimer.java","src/main/java/com/gmail/nossr50/runnables/mcTimer.java","L2970","8","0","39","0","1","1","43","2"
"L2987","Acrobatics.java","src/main/java/com/gmail/nossr50/skills/Acrobatics.java","L2986","24","0","75","0","1","1","43","0"
"L2988","Alchemy.java","src/main/java/com/gmail/nossr50/skills/Alchemy.java","L2986","1","0","3","0","1","1","43","0"
"L2989","Archery.java","src/main/java/com/gmail/nossr50/skills/Archery.java","L2986","21","0","96","0","1","1","43","0"
"L2990","Axes.java","src/main/java/com/gmail/nossr50/skills/Axes.java","L2986","40","0","139","0","1","1","43","1"
"L2991","Enchanting.java","src/main/java/com/gmail/nossr50/skills/Enchanting.java","L2986","1","0","3","0","1","1","43","0"
"L2992","Excavation.java","src/main/java/com/gmail/nossr50/skills/Excavation.java","L2986","89","0","230","0","1","1","43","1"
"L2993","Fishing.java","src/main/java/com/gmail/nossr50/skills/Fishing.java","L2986","230","0","763","0","1","1","43","1"
"L2994","Herbalism.java","src/main/java/com/gmail/nossr50/skills/Herbalism.java","L2986","79","0","283","0","1","1","43","1"
"L2995","Mining.java","src/main/java/com/gmail/nossr50/skills/Mining.java","L2986","110","0","388","0","1","1","43","2"
"L2996","Repair.java","src/main/java/com/gmail/nossr50/skills/Repair.java","L2986","212","0","509","0","1","1","43","1"
"L2997","Skills.java","src/main/java/com/gmail/nossr50/skills/Skills.java","L2986","130","0","374","0","1","1","43","2"
"L2998","Swords.java","src/main/java/com/gmail/nossr50/skills/Swords.java","L2986","53","0","205","0","1","1","43","3"
"L2999","Taming.java","src/main/java/com/gmail/nossr50/skills/Taming.java","L2986","10","0","50","0","1","1","43","1"
"L3000","Unarmed.java","src/main/java/com/gmail/nossr50/skills/Unarmed.java","L2986","22","0","92","0","1","1","43","0"
"L3001","WoodCutting.java","src/main/java/com/gmail/nossr50/skills/WoodCutting.java","L2986","34","0","132","0","1","1","43","2"
"L3342","mmoHelper.java","src/main/java/com/gmail/nossr50/spout/mmoHelper.java","L3341","60","0","211","0","1","1","43","0"
"L3343","SpoutStuff.java","src/main/java/com/gmail/nossr50/spout/SpoutStuff.java","L3341","113","0","513","0","1","1","43","0"
"L288","AddxpCommand.java","src/main/java/com/gmail/nossr50/commands/general/AddxpCommand.java","L287","18","0","72","0","1","1","43","0"
"L289","ClearmyspawnCommand.java","src/main/java/com/gmail/nossr50/commands/general/ClearmyspawnCommand.java","L287","5","0","38","0","1","1","43","0"
"L290","MmoeditCommand.java","src/main/java/com/gmail/nossr50/commands/general/MmoeditCommand.java","L287","18","0","72","0","1","1","43","1"
